2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000

2;6.373371;527.999695;290.613892;86.266289;0.141176;0.035294;0.500000;1.000000;-1.084406

2;10.213840;445.357483;207.515289;47.861603;0.545098;0.133333;0.500000;1.000000;0.524608

2;16.781380;332.744049;151.379654;-17.813782;0.231373;0.305882;0.500000;1.000000;0.845361

2;13.735444;644.870178;359.181061;12.645561;0.909804;0.227451;0.500000;1.000000;0.756572

2;6.373371;527.999695;290.613892;86.266289;0.141176;0.035294;0.500000;1.000000;-1.084406

2;10.213840;467.949585;371.528259;47.861603;0.545098;0.133333;0.500000;1.000000;0.524608

2;6.030285;503.473938;301.881226;89.697144;0.105882;0.023529;0.500000;1.000000;-1.811815

2;6.112156;522.991638;290.419617;88.878433;0.113725;0.027451;0.500000;1.000000;-1.597462

2;10.706907;439.956970;200.264130;42.930920;0.596078;0.149020;0.500000;1.000000;0.574321

2;5.798030;500.590424;268.772278;92.019699;0.082353;0.019608;0.500000;1.000000;-2.659256

2;6.040509;522.289490;277.578949;89.594910;0.105882;0.023529;0.500000;1.000000;-1.783204

2;10.784397;442.157227;369.148132;42.156025;0.603922;0.149020;0.500000;1.000000;0.581363

2;15.763067;360.478638;418.417664;-7.630669;0.125490;0.278431;0.500000;1.000000;0.821269

2;13.738500;480.436584;441.463470;12.615005;0.913725;0.227451;0.500000;1.000000;0.756692

2;6.555910;492.249420;308.992310;84.440903;0.160784;0.039216;0.500000;1.000000;-0.828133

2;14.816048;508.437256;462.906158;1.839523;0.023529;0.254902;0.500000;1.000000;0.794378

2;9.824456;455.975525;357.274933;51.755440;0.501961;0.125490;0.500000;1.000000;0.478168

2;15.974704;679.092651;382.121948;-9.747040;0.145098;0.286275;0.500000;1.000000;0.826644

2;10.784397;442.157227;369.148132;42.156025;0.603922;0.149020;0.500000;1.000000;0.581363

2;15.763067;693.035828;339.584320;-7.630669;0.125490;0.278431;0.500000;1.000000;0.821269

2;6.040509;522.289490;277.578949;89.594910;0.105882;0.023529;0.500000;1.000000;-1.783204

2;6.555910;532.385315;280.180145;84.440903;0.160784;0.039216;0.500000;1.000000;-0.828133

2;6.865495;538.157349;281.278168;81.345047;0.192157;0.047059;0.500000;1.000000;-0.508152

2;9.353623;466.224091;212.688965;56.463768;0.454902;0.113725;0.500000;1.000000;0.410919

2;5.870986;506.078613;267.167786;91.290146;0.090196;0.019608;0.500000;1.000000;-2.344374

2;12.748711;473.704285;144.208344;22.512901;0.807843;0.200000;0.500000;1.000000;0.712839

2;11.398778;428.040283;193.602142;36.012222;0.666667;0.164706;0.500000;1.000000;0.631160

2;5.807166;498.434143;269.288574;91.928345;0.082353;0.019608;0.500000;1.000000;-2.616710

2;14.041318;384.405609;397.772522;9.586815;0.945098;0.235294;0.500000;1.000000;0.768190

2;14.763744;455.312042;455.253265;2.362556;0.019608;0.254902;0.500000;1.000000;0.792741

2;6.454354;489.808105;305.572418;85.456467;0.149020;0.035294;0.500000;1.000000;-0.962772

2;15.467946;341.000488;181.700912;-4.679459;0.094118;0.270588;0.500000;1.000000;0.813411

2;15.061471;665.553223;372.028992;-0.614708;0.050980;0.262745;0.500000;1.000000;0.801833

2;6.454354;489.808105;305.572418;85.456467;0.149020;0.035294;0.500000;1.000000;-0.962772

2;15.467946;341.000488;181.700912;-4.679459;0.094118;0.270588;0.500000;1.000000;0.813411

2;5.894502;489.964081;274.519073;91.054985;0.090196;0.019608;0.500000;1.000000;-2.253824

2;5.823387;518.825195;280.156403;91.766129;0.082353;0.019608;0.500000;1.000000;-2.543488

2;11.168296;452.683746;182.228195;38.317039;0.643137;0.160784;0.500000;1.000000;0.613642

2;13.919180;384.926239;170.930084;10.808205;0.929412;0.231373;0.500000;1.000000;0.763646

2;5.906225;492.458435;271.049194;90.937744;0.094118;0.023529;0.500000;1.000000;-2.210436

2;15.276063;454.820587;101.137779;-2.760628;0.074510;0.266667;0.500000;1.000000;0.808059

2;11.021130;614.085388;291.159302;39.788700;0.627451;0.156863;0.500000;1.000000;0.601755

2;5.906225;492.458435;271.049194;90.937744;0.094118;0.023529;0.500000;1.000000;-2.210436

2;5.875822;519.519165;278.879974;91.241783;0.090196;0.019608;0.500000;1.000000;-2.325354

2;11.087973;455.692291;182.382965;39.120270;0.635294;0.156863;0.500000;1.000000;0.607225

2;6.027315;500.102112;264.573669;89.726852;0.105882;0.023529;0.500000;1.000000;-1.820234

2;13.647394;380.240906;382.081848;13.526054;0.901961;0.223529;0.500000;1.000000;0.753075

2;5.831864;493.025726;293.590240;91.681358;0.086275;0.019608;0.500000;1.000000;-2.506359

2;15.183504;449.823303;461.664124;-1.835037;0.062745;0.262745;0.500000;1.000000;0.805406

2;11.185261;617.052795;274.178955;38.147396;0.643137;0.160784;0.500000;1.000000;0.614976

2;5.831864;493.025726;293.590240;91.681358;0.086275;0.019608;0.500000;1.000000;-2.506359

2;15.183504;449.823303;461.664124;-1.835037;0.062745;0.262745;0.500000;1.000000;0.805406

2;6.455072;488.905121;304.994812;85.449280;0.149020;0.035294;0.500000;1.000000;-0.961753

2;15.691753;338.320557;178.250854;-6.917526;0.117647;0.278431;0.500000;1.000000;0.819410

2;5.913555;489.616150;274.419952;90.864449;0.094118;0.023529;0.500000;1.000000;-2.183875

2;5.817219;518.705994;280.135468;91.827805;0.082353;0.019608;0.500000;1.000000;-2.570986

2;11.181883;442.212463;378.010590;38.181175;0.643137;0.160784;0.500000;1.000000;0.614711

2;14.925048;377.921661;414.199860;0.749519;0.035294;0.258824;0.500000;1.000000;0.797734

2;13.907078;466.209534;441.863464;10.929214;0.929412;0.231373;0.500000;1.000000;0.763189

2;6.455867;491.897888;306.789551;85.441330;0.149020;0.035294;0.500000;1.000000;-0.960627

2;14.982101;347.110992;188.783569;0.178986;0.043137;0.258824;0.500000;1.000000;0.799462

2;5.852712;490.741943;274.716492;91.472885;0.086275;0.019608;0.500000;1.000000;-2.418189

2;15.748514;438.303284;97.217743;-7.485138;0.121569;0.278431;0.500000;1.000000;0.820892

2;11.275817;460.521423;176.474670;37.241829;0.654902;0.160784;0.500000;1.000000;0.621975

2;13.153331;646.365723;237.441238;18.466690;0.850980;0.211765;0.500000;1.000000;0.732052

2;5.852712;490.741943;274.716492;91.472885;0.086275;0.019608;0.500000;1.000000;-2.418189

2;15.748514;375.956207;432.786163;-7.485138;0.121569;0.278431;0.500000;1.000000;0.820892

2;6.103843;489.021240;296.608002;88.961563;0.113725;0.027451;0.500000;1.000000;-1.617777

2;16.017281;355.189484;146.424911;-10.172806;0.149020;0.286275;0.500000;1.000000;0.827700

2;6.036561;488.844971;271.534271;89.634384;0.105882;0.023529;0.500000;1.000000;-1.794185

2;16.128292;450.466431;86.130058;-11.282913;0.160784;0.290196;0.500000;1.000000;0.830417

2;10.863211;610.510620;297.493469;41.367897;0.611765;0.152941;0.500000;1.000000;0.588335

2;6.036561;488.844971;271.534271;89.634384;0.105882;0.023529;0.500000;1.000000;-1.794185

2;16.128292;360.272400;427.796417;-11.282913;0.160784;0.290196;0.500000;1.000000;0.830417

2;13.382039;481.472015;435.010468;16.179611;0.874510;0.215686;0.500000;1.000000;0.742092

2;6.534995;493.343750;309.045990;84.650047;0.156863;0.039216;0.500000;1.000000;-0.854403

2;14.606941;349.671539;198.126389;3.930588;0.003922;0.250980;0.500000;1.000000;0.787726

2;5.806275;491.384552;275.296143;91.937256;0.082353;0.019608;0.500000;1.000000;-2.620816

2;15.608760;379.677002;432.571655;-6.087593;0.105882;0.274510;0.500000;1.000000;0.817215

2;13.138218;469.886963;428.248566;18.617813;0.850980;0.211765;0.500000;1.000000;0.731369

2;6.412190;494.108643;306.926178;85.878098;0.145098;0.035294;0.500000;1.000000;-1.024359

2;14.549821;354.501617;191.877808;4.501793;0.996078;0.247059;0.500000;1.000000;0.785858

2;5.824450;491.450439;274.575653;91.755501;0.082353;0.019608;0.500000;1.000000;-2.538789

2;5.850634;519.327393;280.123627;91.493660;0.086275;0.019608;0.500000;1.000000;-2.426783

2;11.111311;453.208527;183.133362;38.886890;0.635294;0.156863;0.500000;1.000000;0.609107

2;13.950102;383.444305;171.688385;10.498978;0.933333;0.231373;0.500000;1.000000;0.764808

2;14.980797;455.233063;106.636940;0.192032;0.043137;0.258824;0.500000;1.000000;0.799423

2;6.472679;489.278473;260.367523;85.273209;0.152941;0.035294;0.500000;1.000000;-0.937104

2;15.578937;338.899719;384.771301;-5.789360;0.105882;0.274510;0.500000;1.000000;0.816418

2;14.997333;663.737793;193.127731;0.026672;0.043137;0.258824;0.500000;1.000000;0.799920

2;11.111311;453.208527;183.133362;38.886890;0.635294;0.156863;0.500000;1.000000;0.609107

2;6.005575;499.941711;265.016693;89.944252;0.101961;0.023529;0.500000;1.000000;-1.883367

2;13.684679;380.533142;383.531860;13.153214;0.905882;0.223529;0.500000;1.000000;0.754564

2;15.713114;455.968597;473.443512;-7.131142;0.117647;0.278431;0.500000;1.000000;0.819969

2;10.857212;610.843018;272.252289;41.427879;0.611765;0.152941;0.500000;1.000000;0.587811

2;6.005575;490.455139;295.506256;89.944252;0.101961;0.023529;0.500000;1.000000;-1.883367

2;15.713114;363.086792;146.181839;-7.131142;0.117647;0.278431;0.500000;1.000000;0.819969

2;6.036308;489.267181;271.003937;89.636925;0.105882;0.023529;0.500000;1.000000;-1.794893

2;16.009537;453.094666;87.683228;-10.095367;0.149020;0.286275;0.500000;1.000000;0.827509

2;10.838270;462.322479;184.412659;41.617306;0.607843;0.149020;0.500000;1.000000;0.586149

2;13.493798;648.827332;225.784195;15.062012;0.886275;0.219608;0.500000;1.000000;0.746801

2;6.036308;489.267181;271.003937;89.636925;0.105882;0.023529;0.500000;1.000000;-1.794893

2;5.817473;518.449463;279.022125;91.825272;0.082353;0.019608;0.500000;1.000000;-2.569846

2;11.209629;454.488129;180.487320;37.903706;0.647059;0.160784;0.500000;1.000000;0.616879

2;6.033474;499.695160;264.548492;89.665253;0.105882;0.023529;0.500000;1.000000;-1.802829

2;13.715979;379.102142;382.671021;12.840210;0.909804;0.227451;0.500000;1.000000;0.755805

2;15.765501;457.741638;474.870026;-7.655014;0.125490;0.278431;0.500000;1.000000;0.821332

2;6.551481;487.379242;306.082489;84.485184;0.160784;0.039216;0.500000;1.000000;-0.833636

2;15.976506;330.780304;180.575195;-9.765060;0.145098;0.286275;0.500000;1.000000;0.826689

2;5.917898;489.234985;274.926605;90.821022;0.094118;0.023529;0.500000;1.000000;-2.168339

2;5.809526;518.596619;280.316193;91.904739;0.082353;0.019608;0.500000;1.000000;-2.605871

2;11.194613;452.170410;181.948730;38.053875;0.647059;0.160784;0.500000;1.000000;0.615708

2;6.007964;499.660645;265.037384;89.920364;0.101961;0.023529;0.500000;1.000000;-1.876298

2;13.733210;379.809998;384.052887;12.667908;0.909804;0.227451;0.500000;1.000000;0.756484

2;5.843511;492.855469;293.721283;91.564896;0.086275;0.019608;0.500000;1.000000;-2.456564

2;15.217773;375.499908;146.696289;-2.177727;0.066667;0.266667;0.500000;1.000000;0.806394

2;13.687304;655.946594;330.731384;13.126961;0.905882;0.223529;0.500000;1.000000;0.754668

2;15.669691;457.038513;472.890198;-6.696907;0.113725;0.278431;0.500000;1.000000;0.818830

2;6.539890;487.615448;305.990295;84.601105;0.160784;0.039216;0.500000;1.000000;-0.848191

2;5.823565;517.176453;290.372345;91.764351;0.082353;0.019608;0.500000;1.000000;-2.542701

2;11.348833;460.116302;390.805756;36.511669;0.662745;0.164706;0.500000;1.000000;0.627472

2;13.107928;646.057556;326.761719;18.920723;0.847059;0.211765;0.500000;1.000000;0.729992

2;5.823565;491.027130;290.724945;91.764351;0.082353;0.019608;0.500000;1.000000;-2.542701

2;5.841764;519.207458;285.625061;91.582352;0.086275;0.019608;0.500000;1.000000;-2.463943

2;11.125140;452.632111;382.856567;38.748596;0.639216;0.156863;0.500000;1.000000;0.610215

2;13.983163;661.461975;331.259308;10.168373;0.937255;0.231373;0.500000;1.000000;0.766042

2;5.841764;519.207458;285.625061;91.582352;0.086275;0.019608;0.500000;1.000000;-2.463943

2;11.125140;452.632111;382.856567;38.748596;0.639216;0.156863;0.500000;1.000000;0.610215

2;6.001874;499.880463;300.899780;89.981255;0.101961;0.023529;0.500000;1.000000;-1.894388

2;13.697008;478.401306;440.376831;13.029915;0.905882;0.223529;0.500000;1.000000;0.755054

2;10.861859;441.370941;370.331818;41.381405;0.611765;0.152941;0.500000;1.000000;0.588217

2;15.688931;363.409546;419.514099;-6.889305;0.117647;0.278431;0.500000;1.000000;0.819336

2;6.034839;489.305847;295.000824;89.651611;0.105882;0.023529;0.500000;1.000000;-1.799003

2;5.818177;518.461914;286.981293;91.818222;0.082353;0.019608;0.500000;1.000000;-2.566687

2;11.208193;454.505676;385.491913;37.918068;0.647059;0.160784;0.500000;1.000000;0.616768

2;13.708822;656.781006;329.366241;12.911774;0.909804;0.227451;0.500000;1.000000;0.755522

2;5.818177;518.461914;286.981293;91.818222;0.082353;0.019608;0.500000;1.000000;-2.566687

2;11.208193;454.505676;385.491913;37.918068;0.647059;0.160784;0.500000;1.000000;0.616768

2;13.708822;387.455139;392.129120;12.911774;0.909804;0.227451;0.500000;1.000000;0.755522

2;15.120748;684.771973;241.176682;-1.207481;0.054902;0.262745;0.500000;1.000000;0.803579

2;5.818177;518.461914;286.981293;91.818222;0.082353;0.019608;0.500000;1.000000;-2.566687

2;6.449697;530.505615;284.957458;85.503029;0.149020;0.035294;0.500000;1.000000;-0.969398

2;9.989677;461.067352;363.776886;50.103226;0.521569;0.129412;0.500000;1.000000;0.498759

2;14.868543;662.173767;370.831024;1.314568;0.031373;0.254902;0.500000;1.000000;0.796004

2;6.449697;530.505615;284.957458;85.503029;0.149020;0.035294;0.500000;1.000000;-0.969398

2;6.803724;537.047913;284.159546;81.962761;0.188235;0.047059;0.500000;1.000000;-0.563226

2;9.440325;464.758606;354.323486;55.596756;0.462745;0.113725;0.500000;1.000000;0.424374

2;15.392532;657.972046;395.223877;-3.925323;0.086275;0.270588;0.500000;1.000000;0.811331

2;9.989677;461.067352;363.776886;50.103226;0.521569;0.129412;0.500000;1.000000;0.498759

2;14.868543;348.849213;376.067017;1.314568;0.031373;0.254902;0.500000;1.000000;0.796004

2;15.660355;495.939667;478.273560;-6.603546;0.113725;0.278431;0.500000;1.000000;0.818583

2;9.989677;595.421143;279.792328;50.103226;0.521569;0.129412;0.500000;1.000000;0.498759

2;11.208193;617.507751;274.617371;37.918068;0.647059;0.160784;0.500000;1.000000;0.616768

2;5.818177;493.321136;293.533752;91.818222;0.082353;0.019608;0.500000;1.000000;-2.566687

2;15.120748;377.393951;147.358521;-1.207481;0.054902;0.262745;0.500000;1.000000;0.803579

2;13.708822;656.781006;329.366241;12.911774;0.909804;0.227451;0.500000;1.000000;0.755522

2;16.000059;453.138336;478.148621;-10.000595;0.149020;0.286275;0.500000;1.000000;0.827274

2;10.839971;610.257385;269.865082;41.600296;0.607843;0.149020;0.500000;1.000000;0.586299

2;13.697008;653.091675;226.480698;13.029915;0.905882;0.223529;0.500000;1.000000;0.755054

2;6.001874;490.558105;270.482483;89.981255;0.101961;0.023529;0.500000;1.000000;-1.894388

2;5.841992;518.850159;278.785858;91.580078;0.086275;0.019608;0.500000;1.000000;-2.462977

2;6.460234;530.689758;280.916382;85.397659;0.149020;0.035294;0.500000;1.000000;-0.954466

2;6.809697;537.154663;281.762085;81.903030;0.188235;0.047059;0.500000;1.000000;-0.557736

2;9.431904;461.835999;352.455109;55.680962;0.462745;0.113725;0.500000;1.000000;0.423090

2;15.904686;322.016174;365.762238;-9.046860;0.137255;0.282353;0.500000;1.000000;0.824889

2;15.381955;657.538208;170.511078;-3.819550;0.082353;0.270588;0.500000;1.000000;0.811037

2;9.973208;461.390167;202.393738;50.267918;0.517647;0.129412;0.500000;1.000000;0.496768

2;5.913174;503.792816;266.259766;90.868263;0.094118;0.023529;0.500000;1.000000;-2.185246

2;6.113632;523.310913;276.372253;88.863678;0.113725;0.027451;0.500000;1.000000;-1.593887

2;6.585727;532.860413;279.501526;84.142731;0.164706;0.039216;0.500000;1.000000;-0.791877

2;9.783468;464.975952;204.464188;52.165318;0.498039;0.121569;0.500000;1.000000;0.472840

2;5.926315;504.639221;266.029602;90.736855;0.094118;0.023529;0.500000;1.000000;-2.138640

2;6.132442;523.619080;276.208160;88.675575;0.117647;0.027451;0.500000;1.000000;-1.549142

2;10.643653;463.698608;187.704590;43.563469;0.588235;0.145098;0.500000;1.000000;0.568429

2;13.605758;377.159210;189.173111;13.942429;0.898039;0.223529;0.500000;1.000000;0.751396

2;16.191042;699.602234;344.920349;-11.910416;0.168627;0.290196;0.500000;1.000000;0.831928

2;6.132442;500.072357;303.386536;88.675575;0.117647;0.027451;0.500000;1.000000;-1.549142

2;13.605758;377.159210;189.173111;13.942429;0.898039;0.223529;0.500000;1.000000;0.751396

2;5.804214;493.118195;273.051636;91.957855;0.082353;0.019608;0.500000;1.000000;-2.630347

2;15.176695;447.382599;105.225258;-1.766953;0.062745;0.262745;0.500000;1.000000;0.805209

2;11.254082;618.268127;292.449493;37.459183;0.650980;0.160784;0.500000;1.000000;0.620313

2;5.804214;493.118195;273.051636;91.957855;0.082353;0.019608;0.500000;1.000000;-2.630347

2;5.884374;519.839233;279.536499;91.156265;0.090196;0.019608;0.500000;1.000000;-2.292232

2;11.053179;442.496643;375.373047;39.468208;0.631373;0.156863;0.500000;1.000000;0.604393

2;15.140024;372.949524;414.851257;-1.400246;0.058824;0.262745;0.500000;1.000000;0.804143

2;13.889804;658.919617;232.380661;11.101959;0.929412;0.231373;0.500000;1.000000;0.762535

2;15.176695;447.382599;105.225258;-1.766953;0.062745;0.262745;0.500000;1.000000;0.805209

2;6.439060;488.970459;261.316742;85.609398;0.149020;0.035294;0.500000;1.000000;-0.984694

2;5.841710;517.711121;275.919617;91.582901;0.086275;0.019608;0.500000;1.000000;-2.464173

2;11.287302;433.790192;374.417267;37.126976;0.654902;0.160784;0.500000;1.000000;0.622848

